,level_0,Facility.ID,Jurisdiction,State,Name,Date,Population.Feb20,Residents.Population,Residents.Initiated,Residents.Completed,Residents.Vadmin,Latitude,Longitude,County_FIPS,Initiated.Coverage,Completed.Coverage,Mono.Initiated.Rate,Mono.Completed.Rate,Days,Days_since_last,Corrected_Date,Corrected_Initiated_Coverage,Week,Year
289127,284,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-02,2205.0,2131.0,1240.0,1240.0,,41.87872712,-80.36314055,42049,0.5818864382918817,0.5818864382918817,0.5818864382918817,0.5818864382918817,393,2.0,05/02/2021,0.5818864382918817,17,2021
289128,285,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-05,2205.0,2140.0,1240.0,1239.0,,41.87872712,-80.36314055,42049,0.5794392523364486,0.5789719626168224,,,396,3.0,05/05/2021,,18,2021
289129,286,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-07,2205.0,2141.0,1517.0,1516.0,,41.87872712,-80.36314055,42049,0.7085474077533863,0.7080803362914526,0.7085474077533863,0.7080803362914526,398,2.0,05/07/2021,0.7085474077533863,18,2021
289130,287,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-09,2205.0,2147.0,1564.0,1562.0,,41.87872712,-80.36314055,42049,0.7284583139264089,0.7275267815556591,0.7284583139264089,0.7275267815556591,400,2.0,05/09/2021,0.7284583139264089,18,2021
289131,288,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-10,2205.0,2140.0,,,,41.87872712,-80.36314055,42049,,,,,401,1.0,05/10/2021,,19,2021
289132,289,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-12,2205.0,2140.0,1592.0,1590.0,,41.87872712,-80.36314055,42049,0.7439252336448599,0.7429906542056075,0.7439252336448599,0.7429906542056075,403,2.0,05/12/2021,0.7439252336448599,19,2021
289133,290,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-14,2205.0,2135.0,1626.0,1624.0,,41.87872712,-80.36314055,42049,0.761592505854801,0.760655737704918,0.761592505854801,0.760655737704918,405,2.0,05/14/2021,0.761592505854801,19,2021
289134,291,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-17,2205.0,2135.0,1673.0,1671.0,,41.87872712,-80.36314055,42049,0.7836065573770492,0.7826697892271662,0.7836065573770492,0.7826697892271662,408,3.0,05/17/2021,0.7836065573770492,20,2021
289135,292,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-19,2205.0,2133.0,1706.0,1704.0,,41.87872712,-80.36314055,42049,0.7998124706985467,0.7988748241912799,0.7998124706985467,0.7988748241912799,410,2.0,05/19/2021,0.7998124706985467,20,2021
289136,293,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-21,2205.0,2141.0,1707.0,1705.0,,41.87872712,-80.36314055,42049,0.7972909855207847,0.7963568425969173,,,412,2.0,05/21/2021,,20,2021
289137,294,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-23,2205.0,2141.0,,,,41.87872712,-80.36314055,42049,,,,,414,2.0,05/23/2021,,20,2021
289138,295,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-24,2205.0,2139.0,1720.0,1718.0,,41.87872712,-80.36314055,42049,0.80411407199626,0.8031790556334736,0.80411407199626,0.8031790556334736,415,1.0,05/24/2021,0.80411407199626,21,2021
289139,296,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-26,2205.0,2139.0,1720.0,1718.0,,41.87872712,-80.36314055,42049,0.80411407199626,0.8031790556334736,0.80411407199626,0.8031790556334736,417,2.0,05/26/2021,0.80411407199626,21,2021
289140,297,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-05-31,2205.0,2137.0,1736.0,1734.0,,41.87872712,-80.36314055,42049,0.8123537669630323,0.811417875526439,0.8123537669630323,0.811417875526439,422,5.0,05/31/2021,0.8123537669630323,22,2021
289141,298,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-06-02,2205.0,2137.0,1735.0,1733.0,,41.87872712,-80.36314055,42049,0.8118858212447356,0.8109499298081423,,,424,2.0,06/02/2021,,22,2021
289142,299,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-06-04,2205.0,2148.0,1741.0,1738.0,,41.87872712,-80.36314055,42049,0.8105214152700186,0.8091247672253259,,,426,2.0,06/04/2021,,22,2021
289143,300,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-06-09,2205.0,2144.0,1748.0,1745.0,,41.87872712,-80.36314055,42049,0.8152985074626866,0.8138992537313433,0.8152985074626866,0.8138992537313433,431,5.0,06/09/2021,0.8152985074626866,23,2021
289144,301,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-06-11,2205.0,2160.0,1807.0,1804.0,,41.87872712,-80.36314055,42049,0.836574074074074,0.8351851851851851,0.836574074074074,0.8351851851851851,433,2.0,06/11/2021,0.836574074074074,23,2021
289145,302,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-06-14,2205.0,2165.0,1817.0,1814.0,,41.87872712,-80.36314055,42049,0.8392609699769054,0.8378752886836027,0.8392609699769054,0.8378752886836027,436,3.0,06/14/2021,0.8392609699769054,24,2021
289146,303,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-06-18,2205.0,2162.0,1821.0,1820.0,,41.87872712,-80.36314055,42049,0.8422756706753006,0.8418131359851989,0.8422756706753006,0.8418131359851989,440,4.0,06/18/2021,0.8422756706753006,24,2021
289147,304,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-06-21,2205.0,2162.0,1820.0,1819.0,,41.87872712,-80.36314055,42049,0.8418131359851989,0.8413506012950971,,,443,3.0,06/21/2021,,25,2021
289148,305,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-06-24,2205.0,2169.0,1824.0,1822.0,,41.87872712,-80.36314055,42049,0.8409405255878285,0.8400184416781927,,,446,3.0,06/24/2021,,25,2021
289149,306,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-06-25,2205.0,2165.0,1823.0,1822.0,,41.87872712,-80.36314055,42049,0.8420323325635104,0.8415704387990762,,,447,1.0,06/25/2021,,25,2021
289150,307,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-06-28,2205.0,2165.0,1824.0,1823.0,,41.87872712,-80.36314055,42049,0.8424942263279446,0.8420323325635104,0.8424942263279446,0.8420323325635104,450,3.0,06/28/2021,0.8424942263279446,26,2021
289151,308,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-07-02,2205.0,2163.0,1823.0,1821.0,,41.87872712,-80.36314055,42049,0.8428109107720758,0.841886269070735,0.8428109107720758,,454,4.0,07/02/2021,0.8428109107720758,26,2021
289152,309,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-07-06,2205.0,2167.0,1824.0,1822.0,,41.87872712,-80.36314055,42049,0.8417166589755423,0.840793724042455,,,458,4.0,07/06/2021,,27,2021
289153,310,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-07-09,2205.0,2158.0,1818.0,1816.0,,41.87872712,-80.36314055,42049,0.8424467099165894,0.8415199258572753,,,461,3.0,07/09/2021,,27,2021
289154,311,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-07-12,2205.0,2158.0,1827.0,1825.0,,41.87872712,-80.36314055,42049,0.8466172381835032,0.8456904541241891,0.8466172381835032,0.8456904541241891,464,3.0,07/12/2021,0.8466172381835032,28,2021
289155,312,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-07-16,2205.0,2141.0,1810.0,1808.0,,41.87872712,-80.36314055,42049,0.8453993460999533,0.844465203176086,,,468,4.0,07/16/2021,,28,2021
289156,313,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-07-20,2205.0,2139.0,1807.0,1805.0,,41.87872712,-80.36314055,42049,0.8447872837774661,0.8438522674146798,,,472,4.0,07/20/2021,,29,2021
289157,314,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-07-23,2205.0,2118.0,1791.0,1790.0,,41.87872712,-80.36314055,42049,0.8456090651558074,0.8451369216241738,,,475,3.0,07/23/2021,,29,2021
289158,315,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-07-27,2205.0,2122.0,1788.0,1787.0,,41.87872712,-80.36314055,42049,0.8426013195098964,0.8421300659754948,,,479,4.0,07/27/2021,,30,2021
289159,316,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-07-30,2205.0,2114.0,1786.0,1785.0,,41.87872712,-80.36314055,42049,0.8448438978240302,0.8443708609271523,,,482,3.0,07/30/2021,,30,2021
289160,317,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-08-03,2205.0,2120.0,1791.0,1790.0,,41.87872712,-80.36314055,42049,0.844811320754717,0.8443396226415094,,,486,4.0,08/03/2021,,31,2021
289161,318,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-08-06,2205.0,2115.0,,,,41.87872712,-80.36314055,42049,,,,,489,3.0,08/06/2021,,31,2021
289162,319,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-08-10,2205.0,2103.0,1944.0,1943.0,,41.87872712,-80.36314055,42049,0.9243937232524965,0.9239182120779839,0.9243937232524965,0.9239182120779839,493,4.0,08/10/2021,0.9243937232524965,32,2021
289163,320,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-08-13,2205.0,2097.0,1997.0,1997.0,,41.87872712,-80.36314055,42049,0.9523128278493085,0.9523128278493085,0.9523128278493085,0.9523128278493085,496,3.0,08/13/2021,0.9523128278493085,32,2021
289164,321,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-08-17,2205.0,2096.0,,,,41.87872712,-80.36314055,42049,,,,,500,4.0,08/17/2021,,33,2021
289165,322,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-08-20,2205.0,2097.0,1996.0,1996.0,,41.87872712,-80.36314055,42049,0.9518359561278016,0.9518359561278016,0.9518359561278016,0.9518359561278016,503,3.0,08/20/2021,0.9518359561278016,33,2021
289166,323,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-08-24,2205.0,2094.0,1990.0,1990.0,,41.87872712,-80.36314055,42049,0.9503342884431709,0.9503342884431709,,,507,4.0,08/24/2021,,34,2021
289167,324,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-08-31,2205.0,2093.0,1987.0,1987.0,,41.87872712,-80.36314055,42049,0.9493549928332538,0.9493549928332538,,,514,7.0,08/31/2021,,35,2021
289168,325,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-09-03,2205.0,2089.0,1986.0,1986.0,,41.87872712,-80.36314055,42049,0.9506941120153183,0.9506941120153183,,,517,3.0,09/03/2021,,35,2021
289169,326,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-09-07,2205.0,2089.0,1986.0,1986.0,,41.87872712,-80.36314055,42049,0.9506941120153183,0.9506941120153183,,,521,4.0,09/07/2021,,36,2021
289170,327,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-09-10,2205.0,2090.0,1991.0,1987.0,,41.87872712,-80.36314055,42049,0.9526315789473684,0.9507177033492823,0.9526315789473684,,524,3.0,09/10/2021,0.9526315789473684,36,2021
289171,328,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-09-14,2205.0,2090.0,1992.0,1987.0,,41.87872712,-80.36314055,42049,0.9531100478468899,0.9507177033492823,0.9531100478468899,,528,4.0,09/14/2021,0.9531100478468899,37,2021
289172,329,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-09-17,2205.0,2090.0,1988.0,1979.0,,41.87872712,-80.36314055,42049,0.9511961722488038,0.94688995215311,,,531,3.0,09/17/2021,,37,2021
289173,330,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-09-21,2205.0,2090.0,1987.0,1978.0,,41.87872712,-80.36314055,42049,0.9507177033492823,0.9464114832535885,,,535,4.0,09/21/2021,,38,2021
289174,331,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-09-23,2205.0,2085.0,1980.0,1971.0,,41.87872712,-80.36314055,42049,0.9496402877697842,0.9453237410071943,,,537,2.0,09/23/2021,,38,2021
289175,332,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-09-28,2205.0,2086.0,1982.0,1973.0,,41.87872712,-80.36314055,42049,0.950143815915628,0.9458293384467881,,,542,5.0,09/28/2021,,39,2021
289176,333,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-10-01,2205.0,2086.0,1985.0,1973.0,,41.87872712,-80.36314055,42049,0.951581975071908,0.9458293384467881,,,545,3.0,10/01/2021,,39,2021
289177,334,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-10-05,2205.0,2085.0,1984.0,1971.0,,41.87872712,-80.36314055,42049,0.951558752997602,0.9453237410071943,,,549,4.0,10/05/2021,,40,2021
289178,335,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-10-08,2205.0,2078.0,1975.0,1962.0,,41.87872712,-80.36314055,42049,0.9504331087584216,0.944177093358999,,,552,3.0,10/08/2021,,40,2021
289179,336,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-10-12,2205.0,2085.0,1976.0,1962.0,,41.87872712,-80.36314055,42049,0.9477218225419665,0.9410071942446043,,,556,4.0,10/12/2021,,41,2021
289180,337,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-10-15,2205.0,2070.0,1967.0,1959.0,,41.87872712,-80.36314055,42049,0.9502415458937198,0.946376811594203,,,559,3.0,10/15/2021,,41,2021
289181,338,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-10-19,2205.0,2070.0,1964.0,1955.0,,41.87872712,-80.36314055,42049,0.9487922705314009,0.9444444444444444,,,563,4.0,10/19/2021,,42,2021
289182,339,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-10-20,2205.0,2074.0,,,,41.87872712,-80.36314055,42049,,,,,564,1.0,10/20/2021,,42,2021
289183,340,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-10-22,2205.0,2066.0,1954.0,1945.0,,41.87872712,-80.36314055,42049,0.9457889641819942,0.941432720232333,0.9457889641819942,0.941432720232333,566,2.0,10/22/2021,0.9457889641819942,42,2021
289184,341,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-10-26,2205.0,2067.0,1953.0,1942.0,,41.87872712,-80.36314055,42049,0.9448476052249637,0.9395258829221094,,,570,4.0,10/26/2021,,43,2021
289185,342,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-10-29,2205.0,2060.0,1946.0,1935.0,,41.87872712,-80.36314055,42049,0.9446601941747573,0.9393203883495146,,,573,3.0,10/29/2021,,43,2021
289186,343,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-11-02,2205.0,2060.0,1948.0,1935.0,,41.87872712,-80.36314055,42049,0.945631067961165,0.9393203883495146,,,577,4.0,11/02/2021,,44,2021
289187,344,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-11-08,2205.0,2060.0,,,,41.87872712,-80.36314055,42049,,,,,583,6.0,11/08/2021,,45,2021
289188,345,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-11-12,2205.0,2063.0,1939.0,1927.0,,41.87872712,-80.36314055,42049,0.939893359185652,0.9340765874939408,0.939893359185652,0.9340765874939408,587,4.0,11/12/2021,0.939893359185652,45,2021
289189,346,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-11-16,2205.0,2050.0,,,,41.87872712,-80.36314055,42049,,,,,591,4.0,11/16/2021,,46,2021
289190,347,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-11-19,2205.0,2054.0,,,,41.87872712,-80.36314055,42049,,,,,594,3.0,11/19/2021,,46,2021
289191,348,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-11-23,2205.0,2046.0,,,,41.87872712,-80.36314055,42049,,,,,598,4.0,11/23/2021,,47,2021
289192,349,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-11-29,2205.0,2044.0,,,,41.87872712,-80.36314055,42049,,,,,604,6.0,11/29/2021,,48,2021
289193,350,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-12-03,2205.0,2037.0,,,,41.87872712,-80.36314055,42049,,,,,608,4.0,12/03/2021,,48,2021
289194,351,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-12-07,2205.0,2035.0,,,,41.87872712,-80.36314055,42049,,,,,612,4.0,12/07/2021,,49,2021
289195,352,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-12-10,2205.0,2025.0,,,,41.87872712,-80.36314055,42049,,,,,615,3.0,12/10/2021,,49,2021
289196,353,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-12-14,2205.0,2026.0,,,,41.87872712,-80.36314055,42049,,,,,619,4.0,12/14/2021,,50,2021
289197,354,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-12-17,2205.0,2013.0,,,,41.87872712,-80.36314055,42049,,,,,622,3.0,12/17/2021,,50,2021
289198,355,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-12-21,2205.0,2012.0,,,,41.87872712,-80.36314055,42049,,,,,626,4.0,12/21/2021,,51,2021
289199,356,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2021-12-27,2205.0,2012.0,,,,41.87872712,-80.36314055,42049,,,,,632,6.0,12/27/2021,,52,2021
289200,357,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-01-04,2205.0,1992.0,,,,41.87872712,-80.36314055,42049,,,,,640,8.0,01/04/2022,,1,2022
289201,358,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-01-07,2205.0,1988.0,,,,41.87872712,-80.36314055,42049,,,,,643,3.0,01/07/2022,,1,2022
289202,359,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-01-11,2205.0,1996.0,,,,41.87872712,-80.36314055,42049,,,,,647,4.0,01/11/2022,,2,2022
289203,360,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-01-18,2205.0,1995.0,,,,41.87872712,-80.36314055,42049,,,,,654,7.0,01/18/2022,,3,2022
289204,361,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-01-21,2205.0,1995.0,1871.0,1864.0,,41.87872712,-80.36314055,42049,0.937844611528822,0.9343358395989975,0.937844611528822,0.9343358395989975,657,3.0,01/21/2022,0.937844611528822,3,2022
289205,362,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-01-24,2205.0,1983.0,1871.0,1864.0,,41.87872712,-80.36314055,42049,0.9435199193141705,0.9399899142713061,0.9435199193141705,0.9399899142713061,660,3.0,01/24/2022,0.9435199193141705,4,2022
289206,363,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-01-31,2205.0,1983.0,1874.0,1865.0,,41.87872712,-80.36314055,42049,0.9450327786182552,0.940494200706001,0.9450327786182552,0.940494200706001,667,7.0,01/31/2022,0.9450327786182552,5,2022
289207,364,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-02-03,2205.0,1992.0,1882.0,1873.0,,41.87872712,-80.36314055,42049,0.9447791164658634,0.9402610441767069,,,670,3.0,02/03/2022,,5,2022
289208,365,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-02-07,2205.0,1985.0,1880.0,1871.0,,41.87872712,-80.36314055,42049,0.947103274559194,0.9425692695214106,0.947103274559194,0.9425692695214106,674,4.0,02/07/2022,0.947103274559194,6,2022
289209,366,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-02-10,2205.0,1990.0,1884.0,1875.0,,41.87872712,-80.36314055,42049,0.9467336683417086,0.9422110552763819,,,677,3.0,02/10/2022,,6,2022
289210,367,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-02-17,2205.0,1991.0,1886.0,1876.0,,41.87872712,-80.36314055,42049,0.9472626820693119,0.9422400803616273,0.9472626820693119,,684,7.0,02/17/2022,0.9472626820693119,7,2022
289211,368,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-02-22,2205.0,1991.0,1891.0,1880.0,,41.87872712,-80.36314055,42049,0.9497739829231542,0.9442491210447012,0.9497739829231542,0.9442491210447012,689,5.0,02/22/2022,0.9497739829231542,8,2022
289212,369,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-02-24,2205.0,1992.0,1892.0,1880.0,,41.87872712,-80.36314055,42049,0.9497991967871486,0.9437751004016064,0.9497991967871486,,691,2.0,02/24/2022,0.9497991967871486,8,2022
289213,370,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-02-28,2205.0,1986.0,1886.0,1875.0,,41.87872712,-80.36314055,42049,0.9496475327291037,0.9441087613293051,,,695,4.0,02/28/2022,,9,2022
289214,371,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-03-03,2205.0,1995.0,1894.0,1884.0,,41.87872712,-80.36314055,42049,0.9493734335839599,0.9443609022556391,,0.9443609022556391,698,3.0,03/03/2022,,9,2022
289215,372,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-03-07,2205.0,1989.0,1886.0,1876.0,,41.87872712,-80.36314055,42049,0.9482151835093011,0.9431875314228255,,,702,4.0,03/07/2022,,10,2022
289216,373,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-03-10,2205.0,1988.0,1888.0,1878.0,,41.87872712,-80.36314055,42049,0.9496981891348089,0.9446680080482898,,0.9446680080482898,705,3.0,03/10/2022,,10,2022
289217,374,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-03-14,2205.0,1999.0,1899.0,1889.0,,41.87872712,-80.36314055,42049,0.9499749874937469,0.9449724862431216,0.9499749874937469,0.9449724862431216,709,4.0,03/14/2022,0.9499749874937469,11,2022
289218,375,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-03-17,2205.0,1997.0,1897.0,1886.0,,41.87872712,-80.36314055,42049,0.9499248873309964,0.9444166249374061,,,712,3.0,03/17/2022,,11,2022
289219,376,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-03-21,2205.0,1990.0,1891.0,1880.0,,41.87872712,-80.36314055,42049,0.950251256281407,0.9447236180904522,0.950251256281407,,716,4.0,03/21/2022,0.950251256281407,12,2022
289220,377,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-03-24,2205.0,2014.0,1916.0,1905.0,,41.87872712,-80.36314055,42049,0.9513406156901688,0.9458788480635552,0.9513406156901688,0.9458788480635552,719,3.0,03/24/2022,0.9513406156901688,12,2022
289221,378,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-03-28,2205.0,2011.0,1911.0,1900.0,,41.87872712,-80.36314055,42049,0.9502734957732472,0.9448035803083044,,,723,4.0,03/28/2022,,13,2022
289222,379,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-03-31,2205.0,2002.0,1905.0,1894.0,,41.87872712,-80.36314055,42049,0.9515484515484516,0.9460539460539461,0.9515484515484516,0.9460539460539461,726,3.0,03/31/2022,0.9515484515484516,13,2022
289223,380,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-04-04,2205.0,2003.0,,,,41.87872712,-80.36314055,42049,,,,,730,4.0,04/04/2022,,14,2022
289224,381,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-04-07,2205.0,2010.0,1905.0,1894.0,,41.87872712,-80.36314055,42049,0.9477611940298507,0.9422885572139303,0.9477611940298507,0.9422885572139303,733,3.0,04/07/2022,0.9477611940298507,14,2022
289225,382,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-04-11,2205.0,2000.0,0.0,0.0,,41.87872712,-80.36314055,42049,0.0,0.0,,,737,4.0,04/11/2022,,15,2022
289226,383,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-04-14,2205.0,1997.0,1891.0,1880.0,,41.87872712,-80.36314055,42049,0.9469203805708563,0.9414121181772659,,,740,3.0,04/14/2022,,15,2022
289227,384,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-04-18,2205.0,1999.0,1888.0,1877.0,,41.87872712,-80.36314055,42049,0.9444722361180591,0.9389694847423712,,,744,4.0,04/18/2022,,16,2022
289228,385,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-04-21,2205.0,2002.0,1895.0,1884.0,,41.87872712,-80.36314055,42049,0.9465534465534465,0.9410589410589411,,,747,3.0,04/21/2022,,16,2022
289229,386,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-04-25,2205.0,1995.0,1889.0,1878.0,,41.87872712,-80.36314055,42049,0.9468671679197995,0.9413533834586466,,,751,4.0,04/25/2022,,17,2022
289230,387,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-04-28,2205.0,1999.0,,,,41.87872712,-80.36314055,42049,,,,,754,3.0,04/28/2022,,17,2022
289231,388,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-05-02,2205.0,1994.0,1888.0,1876.0,,41.87872712,-80.36314055,42049,0.9468405215646941,0.9408224674022067,0.9468405215646941,0.9408224674022067,758,4.0,05/02/2022,0.9468405215646941,18,2022
289232,389,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-05-05,2205.0,1998.0,1891.0,1878.0,,41.87872712,-80.36314055,42049,0.9464464464464465,0.93993993993994,,,761,3.0,05/05/2022,,18,2022
289233,390,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-05-09,2205.0,2002.0,1893.0,1883.0,,41.87872712,-80.36314055,42049,0.9455544455544456,0.9405594405594405,,,765,4.0,05/09/2022,,19,2022
289234,391,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-05-12,2205.0,2013.0,1902.0,1890.0,,41.87872712,-80.36314055,42049,0.9448584202682563,0.9388971684053651,,,768,3.0,05/12/2022,,19,2022
289235,392,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-05-16,2205.0,2026.0,1905.0,1893.0,,41.87872712,-80.36314055,42049,0.9402764067127345,0.9343534057255676,,,772,4.0,05/16/2022,,20,2022
289236,393,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-05-19,2205.0,2026.0,1905.0,1894.0,,41.87872712,-80.36314055,42049,0.9402764067127345,0.9348469891411648,,,775,3.0,05/19/2022,,20,2022
289237,394,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-05-23,2205.0,2025.0,1904.0,1893.0,,41.87872712,-80.36314055,42049,0.9402469135802469,0.9348148148148148,,,779,4.0,05/23/2022,,21,2022
289238,395,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-05-31,2205.0,2029.0,1913.0,1898.0,,41.87872712,-80.36314055,42049,0.9428289797930015,0.9354361754558896,,,787,8.0,05/31/2022,,22,2022
289239,396,1152,state,Pennsylvania,ALBION CORRECTIONAL FACILITY,2022-06-02,2205.0,2040.0,,,,41.87872712,-80.36314055,42049,,,,,789,2.0,06/02/2022,,22,2022
